DateKey,Date,Day,Weekr,Month,MonthShort,MonthNo,Quarter,Year
20211230,2021-12-30,Thursday,53,December,Dec,12,4,2021
20211231,2021-12-31,Friday,53,December,Dec,12,4,2021
20220101,2022-01-01,Saturday,1,January,Jan,1,1,2022
20220102,2022-01-02,Sunday,2,January,Jan,1,1,2022
20220103,2022-01-03,Monday,2,January,Jan,1,1,2022
20220104,2022-01-04,Tuesday,2,January,Jan,1,1,2022
20220105,2022-01-05,Wednesday,2,January,Jan,1,1,2022
20220106,2022-01-06,Thursday,2,January,Jan,1,1,2022
20220107,2022-01-07,Friday,2,January,Jan,1,1,2022
20220108,2022-01-08,Saturday,2,January,Jan,1,1,2022
20220109,2022-01-09,Sunday,3,January,Jan,1,1,2022
20220110,2022-01-10,Monday,3,January,Jan,1,1,2022
20220111,2022-01-11,Tuesday,3,January,Jan,1,1,2022
20220112,2022-01-12,Wednesday,3,January,Jan,1,1,2022
20220113,2022-01-13,Thursday,3,January,Jan,1,1,2022
20220114,2022-01-14,Friday,3,January,Jan,1,1,2022
20220115,2022-01-15,Saturday,3,January,Jan,1,1,2022
20220116,2022-01-16,Sunday,4,January,Jan,1,1,2022
20220117,2022-01-17,Monday,4,January,Jan,1,1,2022
20220118,2022-01-18,Tuesday,4,January,Jan,1,1,2022
20220119,2022-01-19,Wednesday,4,January,Jan,1,1,2022
20220120,2022-01-20,Thursday,4,January,Jan,1,1,2022
20220121,2022-01-21,Friday,4,January,Jan,1,1,2022
20220122,2022-01-22,Saturday,4,January,Jan,1,1,2022
20220123,2022-01-23,Sunday,5,January,Jan,1,1,2022
20220124,2022-01-24,Monday,5,January,Jan,1,1,2022
20220125,2022-01-25,Tuesday,5,January,Jan,1,1,2022
20220126,2022-01-26,Wednesday,5,January,Jan,1,1,2022
20220127,2022-01-27,Thursday,5,January,Jan,1,1,2022
20220128,2022-01-28,Friday,5,January,Jan,1,1,2022
20220129,2022-01-29,Saturday,5,January,Jan,1,1,2022
20220130,2022-01-30,Sunday,6,January,Jan,1,1,2022
20220131,2022-01-31,Monday,6,January,Jan,1,1,2022
20220201,2022-02-01,Tuesday,6,February,Feb,2,1,2022
20220202,2022-02-02,Wednesday,6,February,Feb,2,1,2022
20220203,2022-02-03,Thursday,6,February,Feb,2,1,2022
20220204,2022-02-04,Friday,6,February,Feb,2,1,2022
20220205,2022-02-05,Saturday,6,February,Feb,2,1,2022
20220206,2022-02-06,Sunday,7,February,Feb,2,1,2022
20220207,2022-02-07,Monday,7,February,Feb,2,1,2022
20220208,2022-02-08,Tuesday,7,February,Feb,2,1,2022
20220209,2022-02-09,Wednesday,7,February,Feb,2,1,2022
20220210,2022-02-10,Thursday,7,February,Feb,2,1,2022
20220211,2022-02-11,Friday,7,February,Feb,2,1,2022
20220212,2022-02-12,Saturday,7,February,Feb,2,1,2022
20220213,2022-02-13,Sunday,8,February,Feb,2,1,2022
20220214,2022-02-14,Monday,8,February,Feb,2,1,2022
20220215,2022-02-15,Tuesday,8,February,Feb,2,1,2022
20220216,2022-02-16,Wednesday,8,February,Feb,2,1,2022
20220217,2022-02-17,Thursday,8,February,Feb,2,1,2022
20220218,2022-02-18,Friday,8,February,Feb,2,1,2022
20220219,2022-02-19,Saturday,8,February,Feb,2,1,2022
20220220,2022-02-20,Sunday,9,February,Feb,2,1,2022
20220221,2022-02-21,Monday,9,February,Feb,2,1,2022
20220222,2022-02-22,Tuesday,9,February,Feb,2,1,2022
20220223,2022-02-23,Wednesday,9,February,Feb,2,1,2022
20220224,2022-02-24,Thursday,9,February,Feb,2,1,2022
20220225,2022-02-25,Friday,9,February,Feb,2,1,2022
20220226,2022-02-26,Saturday,9,February,Feb,2,1,2022
20220227,2022-02-27,Sunday,10,February,Feb,2,1,2022
20220228,2022-02-28,Monday,10,February,Feb,2,1,2022
20220301,2022-03-01,Tuesday,10,March,Mar,3,1,2022
20220302,2022-03-02,Wednesday,10,March,Mar,3,1,2022
20220303,2022-03-03,Thursday,10,March,Mar,3,1,2022
20220304,2022-03-04,Friday,10,March,Mar,3,1,2022
20220305,2022-03-05,Saturday,10,March,Mar,3,1,2022
20220306,2022-03-06,Sunday,11,March,Mar,3,1,2022
20220307,2022-03-07,Monday,11,March,Mar,3,1,2022
20220308,2022-03-08,Tuesday,11,March,Mar,3,1,2022
20220309,2022-03-09,Wednesday,11,March,Mar,3,1,2022
20220310,2022-03-10,Thursday,11,March,Mar,3,1,2022
20220311,2022-03-11,Friday,11,March,Mar,3,1,2022
20220312,2022-03-12,Saturday,11,March,Mar,3,1,2022
20220313,2022-03-13,Sunday,12,March,Mar,3,1,2022
20220314,2022-03-14,Monday,12,March,Mar,3,1,2022
20220315,2022-03-15,Tuesday,12,March,Mar,3,1,2022
20220316,2022-03-16,Wednesday,12,March,Mar,3,1,2022
20220317,2022-03-17,Thursday,12,March,Mar,3,1,2022
20220318,2022-03-18,Friday,12,March,Mar,3,1,2022
20220319,2022-03-19,Saturday,12,March,Mar,3,1,2022
20220320,2022-03-20,Sunday,13,March,Mar,3,1,2022
20220321,2022-03-21,Monday,13,March,Mar,3,1,2022
20220322,2022-03-22,Tuesday,13,March,Mar,3,1,2022
20220323,2022-03-23,Wednesday,13,March,Mar,3,1,2022
20220324,2022-03-24,Thursday,13,March,Mar,3,1,2022
20220325,2022-03-25,Friday,13,March,Mar,3,1,2022
20220326,2022-03-26,Saturday,13,March,Mar,3,1,2022
20220327,2022-03-27,Sunday,14,March,Mar,3,1,2022
20220328,2022-03-28,Monday,14,March,Mar,3,1,2022
20220329,2022-03-29,Tuesday,14,March,Mar,3,1,2022
20220330,2022-03-30,Wednesday,14,March,Mar,3,1,2022
20220331,2022-03-31,Thursday,14,March,Mar,3,1,2022
20220401,2022-04-01,Friday,14,April,Apr,4,2,2022
20220402,2022-04-02,Saturday,14,April,Apr,4,2,2022
20220403,2022-04-03,Sunday,15,April,Apr,4,2,2022
20220404,2022-04-04,Monday,15,April,Apr,4,2,2022
20220405,2022-04-05,Tuesday,15,April,Apr,4,2,2022
20220406,2022-04-06,Wednesday,15,April,Apr,4,2,2022
20220407,2022-04-07,Thursday,15,April,Apr,4,2,2022
20220408,2022-04-08,Friday,15,April,Apr,4,2,2022
20220409,2022-04-09,Saturday,15,April,Apr,4,2,2022
20220410,2022-04-10,Sunday,16,April,Apr,4,2,2022
20220411,2022-04-11,Monday,16,April,Apr,4,2,2022
20220412,2022-04-12,Tuesday,16,April,Apr,4,2,2022
20220413,2022-04-13,Wednesday,16,April,Apr,4,2,2022
20220414,2022-04-14,Thursday,16,April,Apr,4,2,2022
20220415,2022-04-15,Friday,16,April,Apr,4,2,2022
20220416,2022-04-16,Saturday,16,April,Apr,4,2,2022
20220417,2022-04-17,Sunday,17,April,Apr,4,2,2022
20220418,2022-04-18,Monday,17,April,Apr,4,2,2022
20220419,2022-04-19,Tuesday,17,April,Apr,4,2,2022
20220420,2022-04-20,Wednesday,17,April,Apr,4,2,2022
20220421,2022-04-21,Thursday,17,April,Apr,4,2,2022
20220422,2022-04-22,Friday,17,April,Apr,4,2,2022
20220423,2022-04-23,Saturday,17,April,Apr,4,2,2022
20220424,2022-04-24,Sunday,18,April,Apr,4,2,2022
20220425,2022-04-25,Monday,18,April,Apr,4,2,2022
20220426,2022-04-26,Tuesday,18,April,Apr,4,2,2022
20220427,2022-04-27,Wednesday,18,April,Apr,4,2,2022
20220428,2022-04-28,Thursday,18,April,Apr,4,2,2022
20220429,2022-04-29,Friday,18,April,Apr,4,2,2022
20220430,2022-04-30,Saturday,18,April,Apr,4,2,2022
20220501,2022-05-01,Sunday,19,May,May,5,2,2022
20220502,2022-05-02,Monday,19,May,May,5,2,2022
20220503,2022-05-03,Tuesday,19,May,May,5,2,2022
20220504,2022-05-04,Wednesday,19,May,May,5,2,2022
20220505,2022-05-05,Thursday,19,May,May,5,2,2022
20220506,2022-05-06,Friday,19,May,May,5,2,2022
20220507,2022-05-07,Saturday,19,May,May,5,2,2022
20220508,2022-05-08,Sunday,20,May,May,5,2,2022
20220509,2022-05-09,Monday,20,May,May,5,2,2022
20220510,2022-05-10,Tuesday,20,May,May,5,2,2022
20220511,2022-05-11,Wednesday,20,May,May,5,2,2022
20220512,2022-05-12,Thursday,20,May,May,5,2,2022
20220513,2022-05-13,Friday,20,May,May,5,2,2022
20220514,2022-05-14,Saturday,20,May,May,5,2,2022
20220515,2022-05-15,Sunday,21,May,May,5,2,2022
20220516,2022-05-16,Monday,21,May,May,5,2,2022
20220517,2022-05-17,Tuesday,21,May,May,5,2,2022
20220518,2022-05-18,Wednesday,21,May,May,5,2,2022
20220519,2022-05-19,Thursday,21,May,May,5,2,2022
20220520,2022-05-20,Friday,21,May,May,5,2,2022
20220521,2022-05-21,Saturday,21,May,May,5,2,2022
20220522,2022-05-22,Sunday,22,May,May,5,2,2022
20220523,2022-05-23,Monday,22,May,May,5,2,2022
20220524,2022-05-24,Tuesday,22,May,May,5,2,2022
20220525,2022-05-25,Wednesday,22,May,May,5,2,2022
20220526,2022-05-26,Thursday,22,May,May,5,2,2022
20220527,2022-05-27,Friday,22,May,May,5,2,2022
20220528,2022-05-28,Saturday,22,May,May,5,2,2022
20220529,2022-05-29,Sunday,23,May,May,5,2,2022
20220530,2022-05-30,Monday,23,May,May,5,2,2022
20220531,2022-05-31,Tuesday,23,May,May,5,2,2022
20220601,2022-06-01,Wednesday,23,June,Jun,6,2,2022
20220602,2022-06-02,Thursday,23,June,Jun,6,2,2022
20220603,2022-06-03,Friday,23,June,Jun,6,2,2022
20220604,2022-06-04,Saturday,23,June,Jun,6,2,2022
20220605,2022-06-05,Sunday,24,June,Jun,6,2,2022
20220606,2022-06-06,Monday,24,June,Jun,6,2,2022
20220607,2022-06-07,Tuesday,24,June,Jun,6,2,2022
20220608,2022-06-08,Wednesday,24,June,Jun,6,2,2022
20220609,2022-06-09,Thursday,24,June,Jun,6,2,2022
20220610,2022-06-10,Friday,24,June,Jun,6,2,2022
20220611,2022-06-11,Saturday,24,June,Jun,6,2,2022
20220612,2022-06-12,Sunday,25,June,Jun,6,2,2022
20220613,2022-06-13,Monday,25,June,Jun,6,2,2022
20220614,2022-06-14,Tuesday,25,June,Jun,6,2,2022
20220615,2022-06-15,Wednesday,25,June,Jun,6,2,2022
20220616,2022-06-16,Thursday,25,June,Jun,6,2,2022
20220617,2022-06-17,Friday,25,June,Jun,6,2,2022
20220618,2022-06-18,Saturday,25,June,Jun,6,2,2022
20220619,2022-06-19,Sunday,26,June,Jun,6,2,2022
20220620,2022-06-20,Monday,26,June,Jun,6,2,2022
20220621,2022-06-21,Tuesday,26,June,Jun,6,2,2022
20220622,2022-06-22,Wednesday,26,June,Jun,6,2,2022
20220623,2022-06-23,Thursday,26,June,Jun,6,2,2022
20220624,2022-06-24,Friday,26,June,Jun,6,2,2022
20220625,2022-06-25,Saturday,26,June,Jun,6,2,2022
20220626,2022-06-26,Sunday,27,June,Jun,6,2,2022
20220627,2022-06-27,Monday,27,June,Jun,6,2,2022
20220628,2022-06-28,Tuesday,27,June,Jun,6,2,2022
20220629,2022-06-29,Wednesday,27,June,Jun,6,2,2022
20220630,2022-06-30,Thursday,27,June,Jun,6,2,2022
20220701,2022-07-01,Friday,27,July,Jul,7,3,2022
20220702,2022-07-02,Saturday,27,July,Jul,7,3,2022
20220703,2022-07-03,Sunday,28,July,Jul,7,3,2022
20220704,2022-07-04,Monday,28,July,Jul,7,3,2022
20220705,2022-07-05,Tuesday,28,July,Jul,7,3,2022
20220706,2022-07-06,Wednesday,28,July,Jul,7,3,2022
20220707,2022-07-07,Thursday,28,July,Jul,7,3,2022
20220708,2022-07-08,Friday,28,July,Jul,7,3,2022
20220709,2022-07-09,Saturday,28,July,Jul,7,3,2022
20220710,2022-07-10,Sunday,29,July,Jul,7,3,2022
20220711,2022-07-11,Monday,29,July,Jul,7,3,2022
20220712,2022-07-12,Tuesday,29,July,Jul,7,3,2022
20220713,2022-07-13,Wednesday,29,July,Jul,7,3,2022
20220714,2022-07-14,Thursday,29,July,Jul,7,3,2022
20220715,2022-07-15,Friday,29,July,Jul,7,3,2022
20220716,2022-07-16,Saturday,29,July,Jul,7,3,2022
20220717,2022-07-17,Sunday,30,July,Jul,7,3,2022
20220718,2022-07-18,Monday,30,July,Jul,7,3,2022
20220719,2022-07-19,Tuesday,30,July,Jul,7,3,2022
20220720,2022-07-20,Wednesday,30,July,Jul,7,3,2022
20220721,2022-07-21,Thursday,30,July,Jul,7,3,2022
20220722,2022-07-22,Friday,30,July,Jul,7,3,2022
20220723,2022-07-23,Saturday,30,July,Jul,7,3,2022
20220724,2022-07-24,Sunday,31,July,Jul,7,3,2022
20220725,2022-07-25,Monday,31,July,Jul,7,3,2022
20220726,2022-07-26,Tuesday,31,July,Jul,7,3,2022
20220727,2022-07-27,Wednesday,31,July,Jul,7,3,2022
20220728,2022-07-28,Thursday,31,July,Jul,7,3,2022
20220729,2022-07-29,Friday,31,July,Jul,7,3,2022
20220730,2022-07-30,Saturday,31,July,Jul,7,3,2022
20220731,2022-07-31,Sunday,32,July,Jul,7,3,2022
20220801,2022-08-01,Monday,32,August,Aug,8,3,2022
20220802,2022-08-02,Tuesday,32,August,Aug,8,3,2022
20220803,2022-08-03,Wednesday,32,August,Aug,8,3,2022
20220804,2022-08-04,Thursday,32,August,Aug,8,3,2022
20220805,2022-08-05,Friday,32,August,Aug,8,3,2022
20220806,2022-08-06,Saturday,32,August,Aug,8,3,2022
20220807,2022-08-07,Sunday,33,August,Aug,8,3,2022
20220808,2022-08-08,Monday,33,August,Aug,8,3,2022
20220809,2022-08-09,Tuesday,33,August,Aug,8,3,2022
20220810,2022-08-10,Wednesday,33,August,Aug,8,3,2022
20220811,2022-08-11,Thursday,33,August,Aug,8,3,2022
20220812,2022-08-12,Friday,33,August,Aug,8,3,2022
20220813,2022-08-13,Saturday,33,August,Aug,8,3,2022
20220814,2022-08-14,Sunday,34,August,Aug,8,3,2022
20220815,2022-08-15,Monday,34,August,Aug,8,3,2022
20220816,2022-08-16,Tuesday,34,August,Aug,8,3,2022
20220817,2022-08-17,Wednesday,34,August,Aug,8,3,2022
20220818,2022-08-18,Thursday,34,August,Aug,8,3,2022
20220819,2022-08-19,Friday,34,August,Aug,8,3,2022
20220820,2022-08-20,Saturday,34,August,Aug,8,3,2022
20220821,2022-08-21,Sunday,35,August,Aug,8,3,2022
20220822,2022-08-22,Monday,35,August,Aug,8,3,2022
20220823,2022-08-23,Tuesday,35,August,Aug,8,3,2022
20220824,2022-08-24,Wednesday,35,August,Aug,8,3,2022
20220825,2022-08-25,Thursday,35,August,Aug,8,3,2022
20220826,2022-08-26,Friday,35,August,Aug,8,3,2022
20220827,2022-08-27,Saturday,35,August,Aug,8,3,2022
20220828,2022-08-28,Sunday,36,August,Aug,8,3,2022
20220829,2022-08-29,Monday,36,August,Aug,8,3,2022
20220830,2022-08-30,Tuesday,36,August,Aug,8,3,2022
20220831,2022-08-31,Wednesday,36,August,Aug,8,3,2022
20220901,2022-09-01,Thursday,36,September,Sep,9,3,2022
20220902,2022-09-02,Friday,36,September,Sep,9,3,2022
20220903,2022-09-03,Saturday,36,September,Sep,9,3,2022
20220904,2022-09-04,Sunday,37,September,Sep,9,3,2022
20220905,2022-09-05,Monday,37,September,Sep,9,3,2022
20220906,2022-09-06,Tuesday,37,September,Sep,9,3,2022
20220907,2022-09-07,Wednesday,37,September,Sep,9,3,2022
20220908,2022-09-08,Thursday,37,September,Sep,9,3,2022
20220909,2022-09-09,Friday,37,September,Sep,9,3,2022
20220910,2022-09-10,Saturday,37,September,Sep,9,3,2022
20220911,2022-09-11,Sunday,38,September,Sep,9,3,2022
20220912,2022-09-12,Monday,38,September,Sep,9,3,2022
20220913,2022-09-13,Tuesday,38,September,Sep,9,3,2022
20220914,2022-09-14,Wednesday,38,September,Sep,9,3,2022
20220915,2022-09-15,Thursday,38,September,Sep,9,3,2022
20220916,2022-09-16,Friday,38,September,Sep,9,3,2022
20220917,2022-09-17,Saturday,38,September,Sep,9,3,2022
20220918,2022-09-18,Sunday,39,September,Sep,9,3,2022
20220919,2022-09-19,Monday,39,September,Sep,9,3,2022
20220920,2022-09-20,Tuesday,39,September,Sep,9,3,2022
20220921,2022-09-21,Wednesday,39,September,Sep,9,3,2022
20220922,2022-09-22,Thursday,39,September,Sep,9,3,2022
20220923,2022-09-23,Friday,39,September,Sep,9,3,2022
20220924,2022-09-24,Saturday,39,September,Sep,9,3,2022
20220925,2022-09-25,Sunday,40,September,Sep,9,3,2022
20220926,2022-09-26,Monday,40,September,Sep,9,3,2022
20220927,2022-09-27,Tuesday,40,September,Sep,9,3,2022
20220928,2022-09-28,Wednesday,40,September,Sep,9,3,2022
20220929,2022-09-29,Thursday,40,September,Sep,9,3,2022
20220930,2022-09-30,Friday,40,September,Sep,9,3,2022
20221001,2022-10-01,Saturday,40,October,Oct,10,4,2022
20221002,2022-10-02,Sunday,41,October,Oct,10,4,2022
20221003,2022-10-03,Monday,41,October,Oct,10,4,2022
20221004,2022-10-04,Tuesday,41,October,Oct,10,4,2022
20221005,2022-10-05,Wednesday,41,October,Oct,10,4,2022
20221006,2022-10-06,Thursday,41,October,Oct,10,4,2022
20221007,2022-10-07,Friday,41,October,Oct,10,4,2022
20221008,2022-10-08,Saturday,41,October,Oct,10,4,2022
20221009,2022-10-09,Sunday,42,October,Oct,10,4,2022
20221010,2022-10-10,Monday,42,October,Oct,10,4,2022
20221011,2022-10-11,Tuesday,42,October,Oct,10,4,2022
20221012,2022-10-12,Wednesday,42,October,Oct,10,4,2022
20221013,2022-10-13,Thursday,42,October,Oct,10,4,2022
20221014,2022-10-14,Friday,42,October,Oct,10,4,2022
20221015,2022-10-15,Saturday,42,October,Oct,10,4,2022
20221016,2022-10-16,Sunday,43,October,Oct,10,4,2022
20221017,2022-10-17,Monday,43,October,Oct,10,4,2022
20221018,2022-10-18,Tuesday,43,October,Oct,10,4,2022
20221019,2022-10-19,Wednesday,43,October,Oct,10,4,2022
20221020,2022-10-20,Thursday,43,October,Oct,10,4,2022
20221021,2022-10-21,Friday,43,October,Oct,10,4,2022
20221022,2022-10-22,Saturday,43,October,Oct,10,4,2022
20221023,2022-10-23,Sunday,44,October,Oct,10,4,2022
20221024,2022-10-24,Monday,44,October,Oct,10,4,2022
20221025,2022-10-25,Tuesday,44,October,Oct,10,4,2022
20221026,2022-10-26,Wednesday,44,October,Oct,10,4,2022
20221027,2022-10-27,Thursday,44,October,Oct,10,4,2022
20221028,2022-10-28,Friday,44,October,Oct,10,4,2022
20221029,2022-10-29,Saturday,44,October,Oct,10,4,2022
20221030,2022-10-30,Sunday,45,October,Oct,10,4,2022
20221031,2022-10-31,Monday,45,October,Oct,10,4,2022
20221101,2022-11-01,Tuesday,45,November,Nov,11,4,2022
20221102,2022-11-02,Wednesday,45,November,Nov,11,4,2022
20221103,2022-11-03,Thursday,45,November,Nov,11,4,2022
20221104,2022-11-04,Friday,45,November,Nov,11,4,2022
20221105,2022-11-05,Saturday,45,November,Nov,11,4,2022
20221106,2022-11-06,Sunday,46,November,Nov,11,4,2022
20221107,2022-11-07,Monday,46,November,Nov,11,4,2022
20221108,2022-11-08,Tuesday,46,November,Nov,11,4,2022
20221109,2022-11-09,Wednesday,46,November,Nov,11,4,2022
20221110,2022-11-10,Thursday,46,November,Nov,11,4,2022
20221111,2022-11-11,Friday,46,November,Nov,11,4,2022
20221112,2022-11-12,Saturday,46,November,Nov,11,4,2022
20221113,2022-11-13,Sunday,47,November,Nov,11,4,2022
20221114,2022-11-14,Monday,47,November,Nov,11,4,2022
20221115,2022-11-15,Tuesday,47,November,Nov,11,4,2022
20221116,2022-11-16,Wednesday,47,November,Nov,11,4,2022
20221117,2022-11-17,Thursday,47,November,Nov,11,4,2022
20221118,2022-11-18,Friday,47,November,Nov,11,4,2022
20221119,2022-11-19,Saturday,47,November,Nov,11,4,2022
20221120,2022-11-20,Sunday,48,November,Nov,11,4,2022
20221121,2022-11-21,Monday,48,November,Nov,11,4,2022
20221122,2022-11-22,Tuesday,48,November,Nov,11,4,2022
20221123,2022-11-23,Wednesday,48,November,Nov,11,4,2022
20221124,2022-11-24,Thursday,48,November,Nov,11,4,2022
20221125,2022-11-25,Friday,48,November,Nov,11,4,2022
20221126,2022-11-26,Saturday,48,November,Nov,11,4,2022
20221127,2022-11-27,Sunday,49,November,Nov,11,4,2022
20221128,2022-11-28,Monday,49,November,Nov,11,4,2022
20221129,2022-11-29,Tuesday,49,November,Nov,11,4,2022
20221130,2022-11-30,Wednesday,49,November,Nov,11,4,2022
20221201,2022-12-01,Thursday,49,December,Dec,12,4,2022
20221202,2022-12-02,Friday,49,December,Dec,12,4,2022
20221203,2022-12-03,Saturday,49,December,Dec,12,4,2022
20221204,2022-12-04,Sunday,50,December,Dec,12,4,2022
20221205,2022-12-05,Monday,50,December,Dec,12,4,2022
20221206,2022-12-06,Tuesday,50,December,Dec,12,4,2022
20221207,2022-12-07,Wednesday,50,December,Dec,12,4,2022
20221208,2022-12-08,Thursday,50,December,Dec,12,4,2022
20221209,2022-12-09,Friday,50,December,Dec,12,4,2022
20221210,2022-12-10,Saturday,50,December,Dec,12,4,2022
20221211,2022-12-11,Sunday,51,December,Dec,12,4,2022
20221212,2022-12-12,Monday,51,December,Dec,12,4,2022
20221213,2022-12-13,Tuesday,51,December,Dec,12,4,2022
20221214,2022-12-14,Wednesday,51,December,Dec,12,4,2022
20221215,2022-12-15,Thursday,51,December,Dec,12,4,2022
20221216,2022-12-16,Friday,51,December,Dec,12,4,2022
20221217,2022-12-17,Saturday,51,December,Dec,12,4,2022
20221218,2022-12-18,Sunday,52,December,Dec,12,4,2022
20221219,2022-12-19,Monday,52,December,Dec,12,4,2022
20221220,2022-12-20,Tuesday,52,December,Dec,12,4,2022
20221221,2022-12-21,Wednesday,52,December,Dec,12,4,2022
20221222,2022-12-22,Thursday,52,December,Dec,12,4,2022
20221223,2022-12-23,Friday,52,December,Dec,12,4,2022
20221224,2022-12-24,Saturday,52,December,Dec,12,4,2022
20221225,2022-12-25,Sunday,53,December,Dec,12,4,2022
20221226,2022-12-26,Monday,53,December,Dec,12,4,2022
20221227,2022-12-27,Tuesday,53,December,Dec,12,4,2022
20221228,2022-12-28,Wednesday,53,December,Dec,12,4,2022
20221229,2022-12-29,Thursday,53,December,Dec,12,4,2022
